Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,26/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,71.50419283,71.15746309,70.65712466,71.55464699,71.04659452,70.73980078,70.09303647,69.90798008,69.11001635,67.47753733,67.30660928,66.52821975,66.18081849,64.48996758,62.32286735,61.22450253,,,,,,,
Afghanistan,AFG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.358191418,0.337248556,0.308242693,0.338242021,0.308601201,0.315286455,0.316650589,0.295584356,0.334304582,0.366478323,0.333267692,0.400330768,0.378718061,0.337532287,0.336352973,0.296089576,,,,,,,
Angola,AGO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Albania,ALB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Andorra,AND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1.916437535,2.392999112,2.226945128,2.159407981,2.170472796,2.030276316,1.934513882,1.756573996,1.528248746,1.355180808,1.231210908,1.281668085,1.231329014,1.205524645,1.479463753,1.51388235,,,,,,,
United Arab Emirates,ARE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Argentina,ARG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.003149252,1.511402097,0.960297444,1.018146257,1.675235861,2.066527002,1.865835743,2.179397663,1.592875234,1.439480311,2.405339166,2.835861217,2.920509928,2.548929378,2.217283665,2.029567389,,,,,,,
Armenia,ARM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
American Samoa,ASM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,83.02757977,83.28896618,77.10860329,77.48905189,77.65639994,79.52808664,79.62161674,77.05357253,75.83483151,74.89993752,71.32764169,67.98827917,68.5549644,63.71539254,61.16432507,62.8716168,,,,,,,
Austria,AUT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,11.2553028,13.15440418,12.87681613,16.37261821,14.7042681,13.1592414,14.0481007,12.85680286,10.77190101,7.592436214,9.868401684,11.77896968,9.087469073,9.456235476,7.970332381,8.226608163,,,,,,,
Azerbaijan,AZE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Burundi,BDI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,19.36621845,16.2354677,15.64140896,13.89164802,13.61065996,12.24258829,10.92616304,9.515812083,8.656066425,6.855889362,6.346381337,6.119262139,6.695580794,6.278905603,6.156471148,6.108011733,,,,,,,
Benin,BEN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Burkina Faso,BFA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0.616326994,0.934611087,2.389937107,3.214682331,2.937299944,1.89262074,1.87303241,1.927432972,2.306099398,1.969737667,1.689515514,,,,,,,
Bulgaria,BGR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,42.33380898,45.3829191,41.19851075,45.97902098,46.12320765,42.35649959,42.20913366,52.31618418,52.0814642,49.79353956,49.12532325,55.04867761,49.11226089,45.02542432,45.4003026,46.20655697,,,,,,,
Bahrain,BHR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
"Bahamas, The",BHS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,50.69517691,50.43241211,49.89337042,58.83188354,51.98774356,51.28551024,54.79750545,64.7233537,67.16589085,59.554506,52.53445457,70.71989529,69.50007101,58.07690104,62.81559406,63.97722183,,,,,,,
Belarus,BLR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Belize,BLZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.154395116,3.398090762,2.662647431,2.495752582,2.731169974,2.665290435,2.503952668,2.268464125,2.607829968,2.098596716,2.198373227,2.327943027,2.591635542,3.813019177,4.52957838,4.722411339,,,,,,,
Barbados,BRB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Bhutan,BTN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,97.63157895,97.87422498,97.46945899,97.2168906,94.76386037,99.42965779,99.3896236,99.27536232,100,100,100,91.42259414,71.42857143,82.34019502,95.67661046,96.35995956,,,,,,,
Central African Republic,CAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,19.416905,19.98897894,19.60166878,19.10500015,16.87979795,16.20984845,15.24984945,16.10280444,14.8664432,12.91866578,13.17218012,11.81288719,10.11606045,9.799397215,9.917127733,9.836449295,,,,,,,
Central Europe and the Baltics,CEB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,59.4213238,57.93218079,56.16536544,57.63815388,56.04990614,55.25787193,56.08717187,56.83408594,55.19768608,53.86489836,53.24382119,55.0559676,53.07206166,51.1579079,49.61770225,50.34462137,,,,,,,
Switzerland,CHE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Channel Islands,CHI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,21.12630371,11.37288096,11.56831765,10.41662218,15.07186377,13.74133069,19.15943601,22.66147088,23.63660726,24.53311814,27.90813118,29.85558413,36.32492724,41.38096216,36.33848476,37.14433523,,,,,,,
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,78.21363715,76.25245704,77.54358093,79.55556835,78.17369805,79.19611784,80.33949603,80.95423534,78.75051375,78.38266989,77.18719414,78.87712304,75.65891205,75.27906857,72.63390781,70.30942695,,,,,,,
Cote d'Ivoire,CIV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cameroon,CMR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
"Congo, Dem. Rep.",COD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
"Congo, Rep.",COG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Colombia,COL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.103768116,5.43713457,5.12410639,6.29122709,4.014561838,4.9049407,5.458941691,6.297986383,5.413135972,7.412203188,6.891155089,3.770182772,5.471782861,8.992484667,10.17814608,11.85215237,,,,,,,
Comoros,COM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Caribbean small states,CSS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Curacao,CUW,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Czechia,CZE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,75.39054464,74.00517283,68.77162971,64.1252898,63.04451605,63.79392416,62.46563225,64.5902648,62.25103548,59.57100157,58.30246624,57.06992717,53.71855065,50.82201656,51.15516593,53.06115038,,,,,,,
Germany,DEU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,53.14609313,51.83953558,52.6833736,52.08423417,50.42963157,48.34589152,47.16388613,48.65235938,44.99479807,44.11355909,43.64242247,44.8562978,46.01646898,47.24122949,45.8101933,44.26280916,,,,,,,
Djibouti,DJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,46.24580479,47.22892205,46.47084277,54.79366042,46.17914729,42.66125917,53.85981452,50.59263404,47.68953463,48.61336338,43.75997118,39.67186125,34.32787206,41.13634401,34.37733035,24.54485784,,,,,,,
Dominican Republic,DOM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,1.468405842,4.220918586,9.0289845,10.48812665,10.22761083,11.48639315,12.24612106,13.14672327,13.97643384,12.24706429,12.36268851,12.76286743,11.75702866,14.01879742,12.85691066,,,,,,,
Algeria,DZA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
East Asia & Pacific (excluding high income),EAP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,66.89810575,65.78208981,67.20337739,69.51043662,69.00122587,70.48968346,72.25631108,73.50708706,71.50193055,71.23856454,70.61955758,72.91158619,70.22232315,70.18523894,67.8098105,66.06102629,,,,,,,
Early-demographic dividend,EAR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,33.18008664,33.65015419,33.55042208,32.95477906,32.50168023,32.25080335,32.31898605,32.34327379,31.95226874,31.9987524,32.18658149,32.80033758,34.37531306,34.67836124,35.86409103,36.43981979,,,,,,,
East Asia & Pacific,EAS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,49.37774525,50.52603453,51.92463754,54.78212738,55.16749598,56.98095923,58.77960505,60.55239656,59.97198041,60.68459662,60.10899989,62.53967721,61.5703685,62.01227527,60.43218529,59.36705773,,,,,,,
Europe & Central Asia (excluding high income),ECA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,24.00484188,23.96610238,23.44433719,23.4430914,21.99082705,22.50190949,23.49358059,23.8503344,25.70812028,24.08702662,23.53193424,24.51129062,24.2663767,24.03168412,23.44706503,23.07435242,,,,,,,
Europe & Central Asia,ECS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,27.68840251,27.31571243,27.31380626,27.88565341,26.58583262,26.08197017,26.58688956,26.4644028,25.39536804,24.07720633,23.46570342,24.43776339,25.28524087,24.94024208,23.78920259,23.20447433,,,,,,,
Ecuador,ECU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
"Egypt, Arab Rep.",EGY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Euro area,EMU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,27.31094844,26.2218057,26.98888385,26.79215281,26.06394662,25.10926166,24.19949035,24.66025007,21.86197314,20.98535768,20.07491102,21.1006982,22.66295393,22.3768786,21.79711449,22.05536149,,,,,,,
Eritrea,ERI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Spain,ESP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.60041372,30.77827406,34.36896927,29.51852413,29.03394879,27.90409231,22.99801747,24.54454196,16.0696255,12.65567772,8.823746313,15.47886517,19.04831565,14.68564018,16.47396426,18.96238913,,,,,,,
Estonia,EST,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1.891225185,2.110102558,3.18986748,2.510089576,1.921583851,2.116609505,2.507192766,2.01804758,2.636801815,4.533545962,3.154890466,3.358411541,4.228294476,2.237288136,4.153945043,5.327829509,,,,,,,
Ethiopia,ETH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
European Union,EUU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,31.61652011,30.48931197,31.01839996,31.43685022,30.16346661,29.11417632,28.88737639,29.24049238,26.64408158,25.82987165,24.84394883,26.00954895,26.58530607,26.31192761,25.59534285,25.64397339,,,,,,,
Fragile and conflict affected situations,FCS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.510824322,3.076457824,3.066232349,2.598479716,2.679736,2.795446868,2.185070207,2.153329022,2.015176946,1.883817255,2.091019286,2.498975122,2.47444485,2.612743217,2.206837992,2.412971872,,,,,,,
Finland,FIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,13.10735109,15.11559219,17.80401574,23.64751085,19.96039373,10.18248279,20.75760521,18.01957044,11.88397562,16.08874828,18.75573295,14.02021741,10.78382639,15.71775405,12.35938556,8.303570127,,,,,,,
Fiji,FJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,5.766241143,4.38320441,4.875277713,5.212073289,4.788908231,5.375431102,4.636901333,5.00157868,4.647311367,4.526224742,4.663423625,3.111210964,3.701124426,4.290238174,2.157028986,2.160448913,,,,,,,
Faroe Islands,FRO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
United Kingdom,GBR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,32.66777963,34.79579881,32.67879198,35.3614994,34.05967113,34.47825889,38.24822713,34.98756906,32.68196346,27.99654757,28.74592447,30.06295807,40.05150157,37.04979,30.31169753,22.80649074,,,,,,,
Georgia,GEO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Ghana,GHA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Gibraltar,GIB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Guinea,GIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,64.22648573,66.75521893,64.07637408,60.73741473,60.15676806,59.80951419,53.61338673,55.29492434,53.02009156,55.95966871,53.68417383,52.49611303,51.20699018,46.23384809,51.14117156,42.65948825,,,,,,,
Grenada,GRD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
