Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,8.912037037,8.570940755,15.79712486,13.70522441,14.51046678,13.23145732,13.50722508,12.89401553,13.06492315,8.102133304,13.15641516,12.96155103,13.15342116,15.78629032,17.28797763,21.36010128,,,,,,,
Guam,GUM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,38.28077761,37.68701181,37.56454755,38.27961726,37.36502258,37.09990795,36.76048325,36.43764243,35.57484333,33.77538248,33.44675009,32.6381826,31.37304298,31.70022431,31.00464191,28.5835646,,,,,,,
"Hong Kong SAR, China",HKG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,60.44492675,61.38690183,63.73783295,77.66481737,68.91899171,70.29726145,68.83755859,73.22602177,68.10549034,70.750284,61.97410582,71.03661655,70.3017197,74.82251392,76.17579994,65.44044176,,,,,,,
Honduras,HND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,1.319743891,1.201550388,1.15184543,0.510077134,1.03736754,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.282272411,0.288633323,0.309854067,0.286271876,0.281993089,0.222299493,0.180571456,0.171802348,0.171237021,0.157274234,0.159151863,0.261767252,0.246173163,0.219379572,0.177462622,0.186440136,,,,,,,
Croatia,HRV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,13.7707538,12.82593376,16.59976387,18.22316555,15.39181118,17.82951673,17.46498491,19.31446792,19.52116423,12.40089753,16.11922141,22.96335824,21.12715944,17.35857174,17.62429294,20.55525894,,,,,,,
Haiti,HTI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Hungary,HUN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,27.58375721,24.50363861,25.06568576,27.10206472,24.73893438,19.98545699,19.77746173,18.73623624,18.00124922,17.8650997,16.99178507,18.34864932,18.74404504,21.0734799,20.80157866,19.47135983,,,,,,,
IBRD only,IBD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,42.71665653,43.05209189,44.01382151,45.54463709,45.58600067,46.89734325,48.66645762,50.0692029,49.64458456,49.93584685,50.1098913,52.16089027,51.51706783,52.19650593,51.33221845,50.76091902,,,,,,,
IDA & IBRD total,IBT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.45631159,40.76904717,41.66964502,43.17726816,43.21497057,44.50026165,46.21346101,47.6807682,47.35570345,47.60991541,47.83350628,49.8830582,49.31618402,50.01310306,49.18521905,48.66122394,,,,,,,
IDA total,IDA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.065114783,3.523273486,3.47089536,2.944008379,2.974749264,3.271817112,2.760827202,2.865697624,2.843307,2.45370071,2.58943265,2.943951143,2.920866814,3.170685047,2.996711781,3.449915508,,,,,,,
IDA blend,IDB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.933387261,4.534805853,4.135211087,3.242419305,3.447720633,3.409459131,2.394021916,2.201573462,2.082499037,2.034782208,2.448559012,2.949349128,2.78200059,3.047020298,2.984652032,2.983823012,,,,,,,
Indonesia,IDN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.43396732,37.24593596,39.66936803,41.12362136,40.12133519,40.61272338,44.05885536,44.8938101,41.11273321,42.02865271,40.31987276,44.21073292,51.0753387,51.50078696,52.45484386,55.77646335,,,,,,,
IDA only,IDX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.251561437,2.577396633,2.823991796,2.643521391,2.515519172,3.111919122,3.036416552,3.345863537,3.365787667,2.706384121,2.628157618,2.863098684,2.941409756,3.186328155,2.933610222,3.720611231,,,,,,,
Isle of Man,IMN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,68.49942425,69.41705728,69.89346472,67.83142323,67.69168015,66.85963647,66.68824892,65.48205784,68.44469591,66.96802144,67.17829809,66.75997826,71.63605506,72.52273811,74.49218587,75.30939896,,,,,,,
Not classified,INX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,28.79651924,28.67002273,27.45642636,24.95072604,24.70354947,24.93170998,21.69936569,19.74719,17.20275512,14.32505902,12.61712095,14.52289795,18.51074021,16.74682307,15.33245505,17.34581302,,,,,,,
"Iran, Islamic Rep.",IRN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.398783874,0.362577682,0.365838095,0.306736506,0.285169964,0.320628004,0.292710269,0.28188209,0.181792756,0.16985138,0.15152881,0.177044974,0.15730938,0.174901118,0.193001686,0.164627824,,,,,,,
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Iceland,ISL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Israel,ISR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,68.49112773,74.92207231,77.15384615,76.72030782,77.1759132,74.40228797,70.63174967,69.30584474,62.01536788,62.45091623,58.44412964,58.89173746,61.45580369,52.32216823,49.49106277,45.40373058,,,,,,,
Italy,ITA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,11.30765612,13.52549155,14.58138161,15.41054499,17.20113464,16.64836275,16.39241967,16.13609671,15.49818676,15.05748522,14.87216047,16.67697773,18.20059334,16.8431692,16.72827166,16.12007302,,,,,,,
Jamaica,JAM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jordan,JOR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Japan,JPN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,21.48421273,23.38478021,24.61992605,26.3775463,26.45867982,27.22636172,26.58656402,27.34596561,27.23000261,27.17272777,27.15514217,27.09995318,29.72207921,32.92587052,32.74193411,33.15273563,,,,,,,
Kazakhstan,KAZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,69.45093913,70.88133387,68.82006102,71.75492437,75.52169692,73.85293381,68.81811965,73.40661636,76.66289044,73.80256638,80.65363115,81.09856097,74.79341069,75.1944978,71.94769102,71.56892212,,,,,,,
Kenya,KEN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kyrgyz Republic,KGZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.293081508,4.529157825,4.764301292,3.630268882,3.460801796,10.10006044,10.32155891,10.75522589,11.3241157,3.482811513,4.991735537,4.189207019,4.799578059,5.609877953,7.363436728,13.21565618,,,,,,,
Cambodia,KHM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,2.211690363,3.1,3.20754717,2.580195258,9.505061867,28.18419334,48.39663407,,,,,,,
Kiribati,KIR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,38.60830566,39.92631099,40.58107239,39.10999997,38.80478544,38.3606532,38.01277749,40.0802996,43.19564081,46.24199648,44.14496757,43.17213822,45.0802829,41.42883967,42.40967563,43.0762564,,,,,,,
Kuwait,KWT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.176191947,4.764351876,4.820199824,5.190398263,4.417341816,5.275970071,5.017339255,4.871930066,3.854011001,4.416779025,4.672472606,4.554968014,4.772638582,5.281964183,5.717815442,5.814042908,,,,,,,
Lao PDR,LAO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Liberia,LBR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
St. Lucia,LCA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,4.351034514,4.432802715,4.491592796,4.782214397,4.36559804,4.994075192,5.037742775,5.075149992,4.263513999,4.781388018,5.124961275,5.188198056,5.709719448,6.409441557,6.467101185,6.684506879,,,,,,,
Least developed countries: UN classification,LDC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.287773948,0.292522771,1.043884905,0.991219585,0.663587058,0.899128625,1.065656564,1.42816254,1.460732042,1.263487604,1.104700154,1.134769134,1.151287422,1.155711482,1.204896137,1.672032554,,,,,,,
Low income,LIC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,8.903757077,11.79732796,12.21824836,25.69617206,33.70505234,,,,,,,
Lower middle income,LMC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.23413366,36.69190949,36.58750023,35.58859807,34.59877395,34.53733735,35.57255222,35.63914604,36.45761166,36.37487613,36.5802979,37.4879606,40.16904459,41.16687588,42.50203026,43.80940725,,,,,,,
Low & middle income,LMY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,39.85851869,40.36912091,41.36612292,42.87222692,43.00110711,44.45097332,46.17977449,47.73664373,47.46280877,47.79445644,47.98730897,50.04887654,49.47749044,50.20699738,49.46368132,48.88610628,,,,,,,
Lesotho,LSO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,44.13521182,44.21823603,45.66866031,48.09712392,48.56694085,50.253089,52.32615368,53.97369329,53.3325861,53.5686695,53.53391732,56.05263273,54.29695752,55.0374927,53.34859346,52.2663844,,,,,,,
Lithuania,LTU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Luxembourg,LUX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Latvia,LVA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0.020959966,0.037921881,0.03591309,0.030179568,0.032819166,0.032430679,0.016105653,0,0,,,,,,,
"Macao SAR, China",MAC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,68.28111638,77.35610794,75.59566787,70.88309808,70.70883931,65.99792639,64.95167137,62.60742826,56.72178988,51.37384725,45.90233187,46.70479085,43.37296506,43.39200693,55.02678634,55.52563271,,,,,,,
Monaco,MCO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.943275062,1.986312803,2.105989988,3.115056105,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Madagascar,MDG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,6.207836589,6.847210834,6.726903679,6.511453396,6.282675053,5.820412809,5.431201491,5.232372836,4.608609564,4.258679968,3.9014855,3.93388215,4.016276431,3.403449182,3.338587238,3.203500253,,,,,,,
Mexico,MEX,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,9.234958065,10.79406322,11.92598329,12.9368335,10.00071554,13.05668985,12.32884151,11.93190386,7.898186139,10.96118079,11.71603088,11.14975673,11.11812725,10.74914404,11.23762836,10.86591802,,,,,,,
Marshall Islands,MHL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.49071451,41.03269974,42.05153519,43.5623724,43.69596126,45.17993307,46.93404795,48.52221775,48.23373897,48.5799146,48.76863979,50.82412064,50.20206745,50.90178322,50.13396243,49.5247627,,,,,,,
North Macedonia,MKD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,76.47922478,87.51964791,84.04202922,79.26684476,77.39613019,78.3059637,72.9089352,77.085257,83.80605292,77.69478617,65.33057851,76.47581003,77.16384542,66.04857237,69.53851879,58.35990081,,,,,,,
Mali,MLI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Myanmar,MMR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,12.64798737,11.68663594,7.22053842,9.790558511,12.75146009,13.36146273,9.272123226,6.792073521,8.895664855,7.336846372,7.184122251,4.646035764,2.02020202,1.784596118,,,,,,,
Middle East & North Africa (excluding high income),MNA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.679905058,3.295630238,3.063133437,2.958318055,2.920236193,2.810355964,2.658812998,2.432196603,2.121483869,1.908339913,1.753952261,1.841278163,1.791542614,1.759359188,2.205275187,2.316686766,,,,,,,
Montenegro,MNE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,34.84636872,40.71815718,40.1119403,45.57991513,24.96376812,31.62605669,54.6686747,48.06610408,36.52724968,44.78411598,50.34965035,,,,,,,
Mongolia,MNG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,97.01289885,96.75174014,97.1722365,96.84512428,96.6091432,96.9581749,96.78329571,95.94704134,96.00099975,96.23669225,95.84975655,94.79717813,94.74667774,92.94820717,92.33630952,92.74442227,,,,,,,
Northern Mariana Islands,MNP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Mauritania,MRT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,20.41619798,24.33281005,25.94871795,23.91930836,21.70900693,26.84859155,33.95744681,40.32454361,44.15330465,39.38688397,38.67608776,40.57121933,41.11548087,42.03601108,42.90091931,39.43943944,,,,,,,
Malawi,MWI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,11.10533535,12.48522874,15.16788105,18.87114657,23.35569491,24.18080873,23.06690415,27.69801879,26.76864245,28.71477462,34.32997291,40.98472249,41.51479748,38.57807847,37.8567699,42.28132931,,,,,,,
North America,NAC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,48.50157752,47.40346547,46.60746555,47.26830336,46.14680003,46.09542697,45.44013531,44.80427624,44.74096603,41.27223436,41.81033136,39.28977433,34.78870855,35.88207013,35.65618997,30.92854745,,,,,,,
Namibia,NAM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.781805259,0,0.349895031,0.070372977,0.725163162,0.180722892,5.230386052,1.967005076,10.62340967,5.234899329,4.214559387,1.398601399,0.91296409,3.080390684,0,0.455729167,,,,,,,
New Caledonia,NCL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,65.53398058,74.44444444,74.86910995,76.28865979,74.63414634,68.99563319,76.60550459,67.85714286,75.87719298,73.15175097,68.94197952,74.56140351,63.65914787,53.2731377,55.75620767,41.61958569,,,,,,,
Nigeria,NGA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Nicaragua,NIC,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Netherlands,NLD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,30.25069451,30.45065821,30.20181078,30.71949431,27.79753789,26.94928994,26.82100108,27.06794085,24.93119607,23.40290788,21.63159219,21.70704527,26.44097659,27.06908076,31.348508,38.65358408,,,,,,,
